running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
Grid score for cluster 398 : 0.02
Grid score for cluster 399 : -0.2
Grid score for cluster 400 : 0.07
Grid score for cluster 401 : -0.23
Grid score for cluster 402 : -0.04
Grid score for cluster 403 : 0.08
Grid score for cluster 404 : 0.28
Grid score for cluster 405 : nan
Grid score for cluster 406 : -0.24
Grid score for cluster 407 : -0.05
Grid score for cluster 408 : -0.27
Grid score for cluster 409 : -0.31
Grid score for cluster 410 : -0.2
Grid score for cluster 411 : -0.16
Grid score for cluster 412 : -0.21
Grid score for cluster 413 : -0.22
Grid score for cluster 414 : nan
Grid score for cluster 415 : 0.2
Grid score for cluster 416 : -0.04
Grid score for cluster 417 : -0.19
Grid score for cluster 418 : -0.11
Grid score for cluster 419 : 0.07
Grid score for cluster 420 : -0.08
Grid score for cluster 421 : -0.1
Grid score for cluster 422 : -0.04
Grid score for cluster 423 : -0.3
Grid score for cluster 424 : 0.06
Grid score for cluster 425 : -0.09
Grid score for cluster 426 : -0.21
Grid score for cluster 427 : -0.11
Grid score for cluster 428 : -0.35
Grid score for cluster 429 : -0.14
Grid score for cluster 430 : -0.2
Grid score for cluster 431 : -0.12
Grid score for cluster 432 : -0.46
Grid score for cluster 433 : -0.18
Grid score for cluster 434 : 0.22
Grid score for cluster 435 : -0.3
Grid score for cluster 436 : -0.06
Grid score for cluster 437 : -0.56
Speed_score for cluster 0 : 0.06
Speed_score for cluster 1 : 0.03
Speed_score for cluster 2 : 0.09
Speed_score for cluster 3 : 0.12
Speed_score for cluster 4 : 0.1
Speed_score for cluster 5 : 0.02
Speed_score for cluster 6 : -0.02
Speed_score for cluster 7 : 0.06
Speed_score for cluster 8 : 0.02
Speed_score for cluster 9 : 0.03
Speed_score for cluster 10 : -0.01
Speed_score for cluster 11 : 0.03
Speed_score for cluster 12 : 0.02
Speed_score for cluster 13 : -0.08
Speed_score for cluster 14 : -0.03
Speed_score for cluster 15 : -0.04
Speed_score for cluster 16 : -0.03
Speed_score for cluster 17 : -0.0
Speed_score for cluster 18 : 0.0
Speed_score for cluster 19 : 0.16
Speed_score for cluster 20 : -0.02
Speed_score for cluster 21 : -0.02
Speed_score for cluster 22 : -0.07
Speed_score for cluster 23 : -0.1
Speed_score for cluster 24 : -0.02
Speed_score for cluster 25 : -0.01
Speed_score for cluster 26 : 0.02
Speed_score for cluster 27 : 0.07
Speed_score for cluster 28 : 0.03
Speed_score for cluster 29 : 0.2
Speed_score for cluster 30 : 0.03
Speed_score for cluster 31 : 0.07
Speed_score for cluster 32 : 0.0
Speed_score for cluster 33 : 0.09
Speed_score for cluster 34 : 0.02
Speed_score for cluster 35 : -0.02
Speed_score for cluster 36 : 0.11
Speed_score for cluster 37 : 0.17
Speed_score for cluster 38 : 0.03
Speed_score for cluster 39 : -0.01
Speed_score for cluster 40 : 0.0
Speed_score for cluster 41 : -0.04
Speed_score for cluster 42 : 0.01
Speed_score for cluster 43 : 0.0
Speed_score for cluster 44 : 0.03
Speed_score for cluster 45 : 0.02
Speed_score for cluster 46 : 0.03
Speed_score for cluster 47 : 0.03
Speed_score for cluster 48 : 0.0
Speed_score for cluster 49 : -0.05
Speed_score for cluster 50 : 0.01
Speed_score for cluster 51 : -0.06
Speed_score for cluster 52 : -0.01
Speed_score for cluster 53 : -0.0
Speed_score for cluster 54 : 0.01
Speed_score for cluster 55 : -0.07
Speed_score for cluster 56 : -0.05
Speed_score for cluster 57 : -0.03
Speed_score for cluster 58 : 0.01
Speed_score for cluster 59 : 0.0
Speed_score for cluster 60 : 0.08
Speed_score for cluster 61 : -0.0
Speed_score for cluster 62 : -0.01
Speed_score for cluster 63 : 0.02
Speed_score for cluster 64 : 0.07
Speed_score for cluster 65 : 0.1
Speed_score for cluster 66 : 0.07
Speed_score for cluster 67 : 0.11
Speed_score for cluster 68 : 0.21
Speed_score for cluster 69 : 0.05
Speed_score for cluster 70 : 0.13
Speed_score for cluster 71 : 0.09
Speed_score for cluster 72 : 0.08
Speed_score for cluster 73 : 0.15
Speed_score for cluster 74 : 0.38
Speed_score for cluster 75 : 0.23
Speed_score for cluster 76 : 0.29
Speed_score for cluster 77 : 0.1
Speed_score for cluster 78 : 0.11
Speed_score for cluster 79 : 0.07
Speed_score for cluster 80 : 0.17
Speed_score for cluster 81 : 0.35
Speed_score for cluster 82 : 0.07
Speed_score for cluster 83 : 0.19
Speed_score for cluster 84 : -0.03
Speed_score for cluster 85 : -0.06
Speed_score for cluster 86 : 0.09
Speed_score for cluster 87 : 0.1
Speed_score for cluster 88 : 0.04
Speed_score for cluster 89 : 0.1
Speed_score for cluster 90 : 0.04
Speed_score for cluster 91 : 0.11
Speed_score for cluster 92 : 0.13
Speed_score for cluster 93 : 0.1
Speed_score for cluster 94 : 0.02
Speed_score for cluster 95 : 0.09
Speed_score for cluster 96 : 0.16
Speed_score for cluster 97 : 0.17
Speed_score for cluster 98 : 0.05
Speed_score for cluster 99 : 0.12
Speed_score for cluster 100 : 0.1
Speed_score for cluster 101 : 0.08
Speed_score for cluster 102 : 0.1
Speed_score for cluster 103 : 0.14
Speed_score for cluster 104 : 0.14
Speed_score for cluster 105 : 0.09
Speed_score for cluster 106 : 0.04
Speed_score for cluster 107 : 0.1
Speed_score for cluster 108 : 0.09
Speed_score for cluster 109 : 0.1
Speed_score for cluster 110 : 0.12
Speed_score for cluster 111 : 0.11
Speed_score for cluster 112 : 0.07
Speed_score for cluster 113 : 0.11
Speed_score for cluster 114 : 0.05
Speed_score for cluster 115 : -0.01
Speed_score for cluster 116 : 0.1
Speed_score for cluster 117 : -0.01
Speed_score for cluster 118 : 0.02
Speed_score for cluster 119 : 0.1
Speed_score for cluster 120 : -0.01
Speed_score for cluster 121 : 0.1
Speed_score for cluster 122 : -0.02
Speed_score for cluster 123 : 0.08
Speed_score for cluster 124 : 0.1
Speed_score for cluster 125 : 0.06
Speed_score for cluster 126 : 0.07
Speed_score for cluster 127 : 0.09
Speed_score for cluster 128 : 0.11
Speed_score for cluster 129 : 0.06
Speed_score for cluster 130 : 0.03
Speed_score for cluster 131 : 0.06
Speed_score for cluster 132 : 0.1
Speed_score for cluster 133 : 0.08
Speed_score for cluster 134 : 0.04
Speed_score for cluster 135 : 0.08
Speed_score for cluster 136 : 0.08
Speed_score for cluster 137 : 0.14
Speed_score for cluster 138 : 0.09
Speed_score for cluster 139 : 0.07
Speed_score for cluster 140 : 0.07
Speed_score for cluster 141 : 0.09
Speed_score for cluster 142 : 0.12
Speed_score for cluster 143 : 0.03
Speed_score for cluster 144 : 0.22
Speed_score for cluster 145 : 0.07
Speed_score for cluster 146 : 0.02
Speed_score for cluster 147 : nan
Speed_score for cluster 148 : 0.12
Speed_score for cluster 149 : -0.01
Speed_score for cluster 150 : 0.03
Speed_score for cluster 151 : 0.43
Speed_score for cluster 152 : -0.11
Speed_score for cluster 153 : 0.04
Speed_score for cluster 154 : 0.01
Speed_score for cluster 155 : -0.1
Speed_score for cluster 156 : -0.02
Speed_score for cluster 157 : 0.12
Speed_score for cluster 158 : -0.1
Speed_score for cluster 159 : -0.09
Speed_score for cluster 160 : 0.05
Speed_score for cluster 161 : 0.12
Speed_score for cluster 162 : -0.02
Speed_score for cluster 163 : 0.01
Speed_score for cluster 164 : -0.09
Speed_score for cluster 165 : -0.03
Speed_score for cluster 166 : -0.04
Speed_score for cluster 167 : nan
Speed_score for cluster 168 : 0.02
Speed_score for cluster 169 : -0.1
Speed_score for cluster 170 : 0.02
Speed_score for cluster 171 : -0.02
Speed_score for cluster 172 : 0.07
Speed_score for cluster 173 : -0.06
Speed_score for cluster 174 : 0.09
Speed_score for cluster 175 : -0.01
Speed_score for cluster 176 : -0.05
Speed_score for cluster 177 : -0.12
Speed_score for cluster 178 : -0.05
Speed_score for cluster 179 : nan
Speed_score for cluster 180 : -0.06
Speed_score for cluster 181 : 0.02
Speed_score for cluster 182 : -0.04
Speed_score for cluster 183 : -0.12
Speed_score for cluster 184 : -0.13
Speed_score for cluster 185 : -0.08
Speed_score for cluster 186 : -0.08
Speed_score for cluster 187 : 0.01
Speed_score for cluster 188 : -0.06
Speed_score for cluster 189 : 0.03
Speed_score for cluster 190 : 0.04
Speed_score for cluster 191 : -0.05
Speed_score for cluster 192 : -0.02
Speed_score for cluster 193 : 0.03
Speed_score for cluster 194 : nan
Speed_score for cluster 195 : -0.11
Speed_score for cluster 196 : 0.08
Speed_score for cluster 197 : -0.21
Speed_score for cluster 198 : 0.07
Speed_score for cluster 199 : -0.1
Speed_score for cluster 200 : 0.17
Speed_score for cluster 201 : 0.05
Speed_score for cluster 202 : -0.02
Speed_score for cluster 203 : 0.09
Speed_score for cluster 204 : 0.29
Speed_score for cluster 205 : 0.1
Speed_score for cluster 206 : -0.09
Speed_score for cluster 207 : -0.18
Speed_score for cluster 208 : -0.13
Speed_score for cluster 209 : 0.05
Speed_score for cluster 210 : 0.09
Speed_score for cluster 211 : 0.0
Speed_score for cluster 212 : 0.04
Speed_score for cluster 213 : -0.04
Speed_score for cluster 214 : 0.06
Speed_score for cluster 215 : 0.03
Speed_score for cluster 216 : 0.07
Speed_score for cluster 217 : -0.02
Speed_score for cluster 218 : 0.01
Speed_score for cluster 219 : 0.21
Speed_score for cluster 220 : 0.05
Speed_score for cluster 221 : 0.02
Speed_score for cluster 222 : 0.11
Speed_score for cluster 223 : 0.08
Speed_score for cluster 224 : -0.17
Speed_score for cluster 225 : 0.11
Speed_score for cluster 226 : 0.16
Speed_score for cluster 227 : 0.09
Speed_score for cluster 228 : 0.27
Speed_score for cluster 229 : nan
Speed_score for cluster 230 : -0.0
Speed_score for cluster 231 : 0.13
Speed_score for cluster 232 : 0.08
Speed_score for cluster 233 : 0.01
Speed_score for cluster 234 : -0.0
Speed_score for cluster 235 : 0.09
Speed_score for cluster 236 : 0.05
Speed_score for cluster 237 : 0.18
Speed_score for cluster 238 : -0.06
Speed_score for cluster 239 : 0.02
Speed_score for cluster 240 : 0.06
Speed_score for cluster 241 : 0.3
Speed_score for cluster 242 : 0.17
Speed_score for cluster 243 : 0.11
Speed_score for cluster 244 : 0.09
Speed_score for cluster 245 : 0.11
Speed_score for cluster 246 : 0.08
Speed_score for cluster 247 : -0.04
Speed_score for cluster 248 : -0.03
Speed_score for cluster 249 : 0.01
Speed_score for cluster 250 : -0.02
Speed_score for cluster 251 : -0.08
Speed_score for cluster 252 : 0.08
Speed_score for cluster 253 : 0.06
Speed_score for cluster 254 : 0.06
Speed_score for cluster 255 : 0.05
Speed_score for cluster 256 : 0.08
Speed_score for cluster 257 : 0.13
Speed_score for cluster 258 : 0.04
Speed_score for cluster 259 : -0.07
Speed_score for cluster 260 : 0.06
Speed_score for cluster 261 : 0.11
Speed_score for cluster 262 : -0.05
Speed_score for cluster 263 : 0.1
Speed_score for cluster 264 : 0.02
Speed_score for cluster 265 : -0.05
Speed_score for cluster 266 : 0.11
Speed_score for cluster 267 : 0.01
Speed_score for cluster 268 : 0.18
Speed_score for cluster 269 : 0.15
Speed_score for cluster 270 : 0.05
Speed_score for cluster 271 : 0.08
Speed_score for cluster 272 : 0.06
Speed_score for cluster 273 : -0.05
Speed_score for cluster 274 : -0.06
Speed_score for cluster 275 : -0.1
Speed_score for cluster 276 : 0.28
Speed_score for cluster 277 : 0.03
Speed_score for cluster 278 : 0.1
Speed_score for cluster 279 : 0.09
Speed_score for cluster 280 : 0.23
Speed_score for cluster 281 : 0.07
Speed_score for cluster 282 : 0.15
Speed_score for cluster 283 : 0.11
Speed_score for cluster 284 : 0.13
Speed_score for cluster 285 : 0.07
Speed_score for cluster 286 : 0.1
Speed_score for cluster 287 : 0.09
Speed_score for cluster 288 : 0.03
Speed_score for cluster 289 : 0.11
Speed_score for cluster 290 : -0.06
Speed_score for cluster 291 : 0.05
Speed_score for cluster 292 : 0.18
Speed_score for cluster 293 : 0.09
Speed_score for cluster 294 : 0.16
Speed_score for cluster 295 : 0.11
Speed_score for cluster 296 : 0.11
Speed_score for cluster 297 : 0.15
Speed_score for cluster 298 : 0.09
Speed_score for cluster 299 : -0.05
Speed_score for cluster 300 : 0.16
Speed_score for cluster 301 : 0.14
Speed_score for cluster 302 : 0.07
Speed_score for cluster 303 : 0.06
Speed_score for cluster 304 : 0.11
Speed_score for cluster 305 : 0.13
Speed_score for cluster 306 : 0.14
Speed_score for cluster 307 : 0.12
Speed_score for cluster 308 : 0.01
Speed_score for cluster 309 : 0.22
Speed_score for cluster 310 : 0.12
Speed_score for cluster 311 : 0.2
Speed_score for cluster 312 : 0.19
Speed_score for cluster 313 : 0.2
Speed_score for cluster 314 : -0.09
Speed_score for cluster 315 : 0.06
Speed_score for cluster 316 : 0.02
Speed_score for cluster 317 : 0.0
Speed_score for cluster 318 : 0.03
Speed_score for cluster 319 : 0.11
Speed_score for cluster 320 : 0.11
Speed_score for cluster 321 : 0.09
Speed_score for cluster 322 : 0.12
Speed_score for cluster 323 : 0.11
Speed_score for cluster 324 : 0.06
Speed_score for cluster 325 : 0.15
Speed_score for cluster 326 : 0.17
Speed_score for cluster 327 : 0.08
Speed_score for cluster 328 : 0.01
Speed_score for cluster 329 : 0.05
Speed_score for cluster 330 : 0.16
Speed_score for cluster 331 : 0.15
Speed_score for cluster 332 : 0.11
Speed_score for cluster 333 : nan
Speed_score for cluster 334 : 0.1
Speed_score for cluster 335 : -0.01
Speed_score for cluster 336 : 0.1
Speed_score for cluster 337 : 0.12
Speed_score for cluster 338 : 0.14
Speed_score for cluster 339 : 0.07
Speed_score for cluster 340 : 0.19
Speed_score for cluster 341 : 0.15
Speed_score for cluster 342 : -0.04
Speed_score for cluster 343 : 0.21
Speed_score for cluster 344 : 0.09
Speed_score for cluster 345 : 0.07
Speed_score for cluster 346 : 0.07
Speed_score for cluster 347 : -0.01
Speed_score for cluster 348 : 0.16
Speed_score for cluster 349 : 0.08
Speed_score for cluster 350 : -0.45
Speed_score for cluster 351 : 0.16
Speed_score for cluster 352 : 0.15
Speed_score for cluster 353 : 0.03
Speed_score for cluster 354 : 0.21
Speed_score for cluster 355 : 0.1
Speed_score for cluster 356 : 0.07
Speed_score for cluster 357 : 0.09
Speed_score for cluster 358 : 0.11
Speed_score for cluster 359 : -0.05
Speed_score for cluster 360 : 0.03
Speed_score for cluster 361 : 0.09
Speed_score for cluster 362 : 0.05
Speed_score for cluster 363 : 0.12
Speed_score for cluster 364 : 0.28
Speed_score for cluster 365 : -0.03
Speed_score for cluster 366 : 0.21
Speed_score for cluster 367 : 0.09
Speed_score for cluster 368 : -0.01
Speed_score for cluster 369 : 0.22
Speed_score for cluster 370 : -0.01
Speed_score for cluster 371 : 0.04
Speed_score for cluster 372 : 0.19
Speed_score for cluster 373 : 0.12
Speed_score for cluster 374 : 0.16
Speed_score for cluster 375 : -0.04
Speed_score for cluster 376 : 0.13
Speed_score for cluster 377 : 0.05
Speed_score for cluster 378 : 0.09
Speed_score for cluster 379 : 0.12
Speed_score for cluster 380 : 0.12
Speed_score for cluster 381 : 0.16
Speed_score for cluster 382 : 0.21
Speed_score for cluster 383 : 0.22
Speed_score for cluster 384 : nan
Speed_score for cluster 385 : 0.07
Speed_score for cluster 386 : 0.08
Speed_score for cluster 387 : -0.04
Speed_score for cluster 388 : 0.08
Speed_score for cluster 389 : 0.19
Speed_score for cluster 390 : 0.14
Speed_score for cluster 391 : 0.07
Speed_score for cluster 392 : 0.08
Speed_score for cluster 393 : 0.06
Speed_score for cluster 394 : 0.09
Speed_score for cluster 395 : 0.15
Speed_score for cluster 396 : 0.14
Speed_score for cluster 397 : 0.07
Speed_score for cluster 398 : 0.06
Speed_score for cluster 399 : -0.08
Speed_score for cluster 400 : 0.11
Speed_score for cluster 401 : -0.01
Speed_score for cluster 402 : 0.04
Speed_score for cluster 403 : 0.19
Speed_score for cluster 404 : 0.13
Speed_score for cluster 405 : nan
Speed_score for cluster 406 : 0.06
Speed_score for cluster 407 : 0.06
Speed_score for cluster 408 : 0.05
Speed_score for cluster 409 : 0.17
Speed_score for cluster 410 : 0.08
Speed_score for cluster 411 : -0.0
Speed_score for cluster 412 : 0.07
Speed_score for cluster 413 : 0.2
Speed_score for cluster 414 : 0.07
Speed_score for cluster 415 : 0.1
Speed_score for cluster 416 : 0.09
Speed_score for cluster 417 : 0.09
Speed_score for cluster 418 : 0.06
Speed_score for cluster 419 : 0.09
Speed_score for cluster 420 : 0.2
Speed_score for cluster 421 : 0.05
Speed_score for cluster 422 : 0.0
Speed_score for cluster 423 : 0.09
Speed_score for cluster 424 : 0.26
Speed_score for cluster 425 : 0.09
Speed_score for cluster 426 : -0.26
Speed_score for cluster 427 : 0.24
Speed_score for cluster 428 : 0.02
Speed_score for cluster 429 : -0.03
Speed_score for cluster 430 : 0.2
Speed_score for cluster 431 : 0.09
Speed_score for cluster 432 : -0.01
Speed_score for cluster 433 : 0.2
Speed_score for cluster 434 : 0.23
Speed_score for cluster 435 : -0.07
Speed_score for cluster 436 : 0.08
Speed_score for cluster 437 : 0.21
I will make rate map plots.
Finished post-processing...
running pipeline for Mouse 27, day 25
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 27, day 26
['/mnt/datastore/Harry/Cohort12_august2024/of/M27_D26_2024-11-13_15-09-43_OF1', '/mnt/datastore/Harry/Cohort12_august2024/of/M27_D26_2024-11-13_16-12-24_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M27/D26/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M27/D26/openfield/']
I will now try to postprocess
I will now resample the data at  30  Hz
Mean frame rate: 15.024715671016757 FPS
SD of frame rate: 1.158979437629169 FPS
99.99694721738865 % of right side tracking data, and 100.0 % of left side remains after removing the ones exceeding speed limit.
[       0     1000     2000 ... 32571000 32572000 32573000]
I will synchronize the position and ephys data by shifting the position to match the ephys.
Rising edge lag is -0.03333333333333144
